name,detail
大阪城西之丸庭园,"[通常费用]200日元
[休息日]周一 （如逢节假日则顺延至下一个工作日休息）、12/28～1/4

有可能会长期休园"
重要文化遗产 大阪城橹（箭楼）,"期间限定公开2017年4/1～11/26的周六、周日、节假日
[通常费用]700日元
[休息日]不定期休息

4/1～9 期间为每天开放、7/22～8/31 期间除周一外每天开放
西之丸庭园前的售票处受理"
大阪历史博物馆,"仅限常设展览入场免费
[通常费用]600日元
[休息日]周二、12/28～1/4

仅限常设展"
大阪企业家博物馆,"[通常费用]300日元
[休息日]周日、周一、节假日、8/13～16、12/27～1/4"
大阪和平馆（大阪国际和平中心）,"[通常费用]250日元
[休息日]周一、月末、节假日的隔天（如周一逢节假日，将在隔天开馆。节假日的隔天及月末为周日时，则在周二休馆）、12/28～1/4"
大阪水上巴士 Aqua-Liner,"免费乘船期间仅限12月～2018年2月
[通常费用]1,700日元（春季特别期间：～2017年4/15为2,000日元）
[休息日]1/17、18，2/7、8

春季特别期间无优惠

7/25下午航班全部停运

仅限大阪城、中之岛环游路线或区间路线可以使用

根据季节和乘船处，开船时间及末班船时间将有所变动"
大阪水上巴士天满桥绝景观光船,"
2017.03.30
07月08日，开馆(临时)。

期间限定航行5/2～11/30
[通常费用]1,500日元
[休息日]周一（如逢节假日航行）7/7、25

如遇满员则无法乘船"
大川樱花游览船,"期间限定航行2017年4/1～17
[通常费用]1,200日元
[休息日]无休

雨天减少班次"
大阪城御座船,"免费乘船期间为2017年4/17～2018年3/31
[通常费用]1,500日元
[休息日]12/28～1/3"
鲜花竞放馆,"[通常费用]500日元
[休息日]周一（如逢节假日则顺延至隔天休息）、12/28～1/4"
天保山大摩天轮,"[通常费用]800日元
[休息日]1/17、18，2/7、8"
船长线（Captain Line）,"[通常费用]1,300日元
[休息日]不定期休息（USJ休园日及海游馆休馆日全部班次停航）

可往返免费乘船（根据时间段，有可能限定单程乘船）"
帆船型游船 圣玛利亚号 白天观光,"[通常费用]1,600日元
[休息日]12/31、
1/9～2/2
、2/7、8

因气候因素可能更改路线

34,35只可任选1项使用
"
帆船型游船 圣玛利亚号 傍晚观光,"
2017.05.22
06月03日，休息(临时)。

2017.05.22
06月17日，休息(临时)。

2017.05.22
06月24日，休息(临时)。

期间限定航行 2017年4月下旬～10/29期间的周六、周日和节假日
[通常费用]2,100日元
[休息日]无（但包船班次除外）

仅8月份每天航行
如遇包船则无法乘船

34,35只可任选1项使用
"
大阪府咲洲厅舍展望台,"[通常费用]700日元
[休息日]周一（如逢节假日则顺延至隔天休息）、1/1"
LEGOLAND® Discovery Center Osaka,"
2017.05.19
06月08日，营业时间变更。
营业时间如下。
10:00～18:00

2017.06.01
07月01日，营业时间变更。
营业时间如下。
10:00～18:00

2017.06.01
07月07日，营业时间变更。
营业时间如下。
10:00～18:00

[通常费用]2,300日元
[休息日]不定期休息

谢绝只有成人或只有儿童入场
仅限通常营业日使用
拥挤时有入场限制"
天然露天温泉 SPA 住之江,"
2017.05.19
06月12日～06月14日，休息(临时)。

[通常费用]工作日650日元周六周日及节假日750日元
[休息日]不定期休息

有刺青者谢绝入浴,不免费提供毛巾"
